#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 72016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=118876, tid=0x000000000001c928
#
# JRE version: Java(TM) SE Runtime Environment (8.0_162-b12) (build 1.8.0_162-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.162-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001b38f000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=117032, stack(0x000000001b930000,0x000000001ba30000)]

Stack: [0x000000001b930000,0x000000001ba30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 623180 5176 %     4       org.testng.MapSerializerUtil::escapeStr @ 32 (151 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 238.079 Thread 0x0000000005094800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000055e3690 method=java.util.regex.Pattern.has(I)Z @ 6
Event: 238.079 Thread 0x0000000005094800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000053c1f60 method=java.util.regex.Pattern.sequence(Ljava/util/regex/Pattern$Node;)Ljava/util/regex/Pattern$Node; @ 388
Event: 255.284 Thread 0x0000000005094800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000052d9408 method=java.util.regex.Pattern$SliceI.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 92
Event: 255.284 Thread 0x0000000005094800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000052d93ac method=java.util.regex.Pattern$SliceI.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 29
Event: 255.284 Thread 0x0000000005094800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000059c92a8 method=java.util.regex.Pattern$GroupTail.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 73
Event: 490.912 Thread 0x0000000005094800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000005e9d47c method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/RegularImmutableMap; @ 62
Event: 539.401 Thread 0x0000000005094800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005ec71fc method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/RegularImmutableMap; @ 200
Event: 539.401 Thread 0x0000000005094800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005ec71fc method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/RegularImmutableMap; @ 200
Event: 622.919 Thread 0x0000000005094800 Uncommon trap: reason=null_check action=maybe_recompile pc=0x000000000556ec0c method=java.util.regex.Matcher.getTextLength()I @ 4

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 528.062 Thread 0x0000000005094800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da5c0158) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 539.389 Thread 0x000000001f92d800 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x00000000d76fcf20) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 601.195 Thread 0x0000000005094800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000d76df388) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 601.196 Thread 0x0000000005094800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d779bc28) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 611.200 Thread 0x0000000005094800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000d77e0b40) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 612.207 Thread 0x0000000005094800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d78313b8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 622.919 Thread 0x0000000005094800 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000d8943588) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 622.919 Thread 0x0000000005094800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000d8943bf8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 622.919 Thread 0x0000000005094800 Implicit null exception at 0x000000000556eac4 to 0x000000000556ebfd
Event: 622.921 Thread 0x0000000005094800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d8973180) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\prims\jni.cpp, line 735]

Events (10 events):
Event: 611.199 Thread 0x0000000019c48000 flushing nmethod 0x0000000005bca510
Event: 611.200 Thread 0x0000000019c48000 flushing nmethod 0x0000000005d31150
Event: 611.200 Thread 0x0000000019c48000 flushing nmethod 0x0000000005d9e950
Event: 611.201 Thread 0x0000000005094800 DEOPT PACKING pc=0x0000000005cee6c9 sp=0x0000000004ece480
Event: 611.201 Thread 0x0000000005094800 DEOPT UNPACKING pc=0x00000000051d7890 sp=0x0000000004ece1b8 mode 0
Event: 622.919 loading class java/util/zip/DataFormatException
Event: 622.919 loading class java/util/zip/DataFormatException done
Event: 622.919 Thread 0x0000000005094800 Uncommon trap: trap_request=0xfffffff6 fr.pc=0x000000000556ec0c
Event: 622.919 Thread 0x0000000005094800 DEOPT PACKING pc=0x000000000556ec0c sp=0x0000000004ece530
Event: 622.919 Thread 0x0000000005094800 DEOPT UNPACKING pc=0x00000000051d583b sp=0x0000000004ece3e0 mode 2


Dynamic libraries:
0x00007ff6d5ce0000 - 0x00007ff6d5d17000 	C:\Program Files\Java\jdk1.8.0_162\bin\java.exe
0x00007ffe133a0000 - 0x00007ffe13580000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe11dc0000 - 0x00007ffe11e6e000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe0fb90000 - 0x00007ffe0fdf6000 	C:\Windows\System32\KERNELBASE.dll
0x0000000054740000 - 0x00000000547ce000 	C:\Windows\System32\SYSFER.DLL
0x00007ffe13160000 - 0x00007ffe13201000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe12ee0000 - 0x00007ffe12f7d000 	C:\Windows\System32\msvcrt.dll
0x00007ffe11ce0000 - 0x00007ffe11d3b000 	C:\Windows\System32\sechost.dll
0x00007ffe12280000 - 0x00007ffe1239f000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe11e70000 - 0x00007ffe11fff000 	C:\Windows\System32\USER32.dll
0x00007ffe10850000 - 0x00007ffe10870000 	C:\Windows\System32\win32u.dll
0x00007ffe11cb0000 - 0x00007ffe11cd8000 	C:\Windows\System32\GDI32.dll
0x00007ffe0f940000 - 0x00007ffe0fad3000 	C:\Windows\System32\gdi32full.dll
0x00007ffe0f8a0000 - 0x00007ffe0f93b000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe0f7a0000 - 0x00007ffe0f896000 	C:\Windows\System32\ucrtbase.dll
0x00007ffe029b0000 - 0x00007ffe02c19000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.16299.309_none_15cfd4c4935e6b11\COMCTL32.dll
0x00007ffe12bd0000 - 0x00007ffe12ed8000 	C:\Windows\System32\combase.dll
0x00007ffe10550000 - 0x00007ffe105c2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffe12000000 - 0x00007ffe1202d000 	C:\Windows\System32\IMM32.DLL
0x0000000054410000 - 0x00000000544e1000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\msvcr100.dll
0x0000000052740000 - 0x0000000052fe0000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\server\jvm.dll
0x00007ffe123a0000 - 0x00007ffe123a8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffdfe9a0000 - 0x00007ffdfe9a9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffe12a30000 - 0x00007ffe12a9c000 	C:\Windows\System32\WS2_32.dll
0x00007ffe0b880000 - 0x00007ffe0b8a3000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe02c30000 - 0x00007ffe02c3a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe0b820000 - 0x00007ffe0b84a000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffe10630000 - 0x00007ffe1067a000 	C:\Windows\System32\cfgmgr32.dll
0x0000000054610000 - 0x000000005461f000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\verify.dll
0x00000000543e0000 - 0x0000000054409000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\java.dll
0x0000000052640000 - 0x0000000052663000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\instrument.dll
0x00000000545f0000 - 0x0000000054606000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\zip.dll
0x00007ffe10870000 - 0x00007ffe11ca6000 	C:\Windows\System32\SHELL32.dll
0x00007ffe12030000 - 0x00007ffe120d6000 	C:\Windows\System32\shcore.dll
0x00007ffe0fe00000 - 0x00007ffe10547000 	C:\Windows\System32\windows.storage.dll
0x00007ffe12ab0000 - 0x00007ffe12b01000 	C:\Windows\System32\shlwapi.dll
0x00007ffe0f780000 - 0x00007ffe0f791000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffe0f6f0000 - 0x00007ffe0f73c000 	C:\Windows\System32\powrprof.dll
0x00007ffe0f740000 - 0x00007ffe0f75b000 	C:\Windows\System32\profapi.dll
0x00007ffdf9e40000 - 0x00007ffdf9e5a000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.1\bin\breakgen64.dll
0x0000000053140000 - 0x000000005315a000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\net.dll
0x00007ffe0ef80000 - 0x00007ffe0efe6000 	C:\Windows\system32\mswsock.dll
0x00007ffe0f150000 - 0x00007ffe0f167000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffe0eb80000 - 0x00007ffe0ebb3000 	C:\Windows\system32\rsaenh.dll
0x00007ffe0f250000 - 0x00007ffe0f275000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffe0f620000 - 0x00007ffe0f649000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffe0f140000 - 0x00007ffe0f14b000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffe0ed10000 - 0x00007ffe0ed49000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe13360000 - 0x00007ffe13368000 	C:\Windows\System32\NSI.dll
0x00007ffe0ae50000 - 0x00007ffe0ae66000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe0ae30000 - 0x00007ffe0ae4a000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x0000000050da0000 - 0x0000000050db1000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\nio.dll
0x0000000050d70000 - 0x0000000050d94000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\sunec.dll
0x00007ffe0ed50000 - 0x00007ffe0ee06000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffe058a0000 - 0x00007ffe058aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe0b030000 - 0x00007ffe0b0a0000 	C:\Windows\System32\fwpuclnt.dll
0x0000000051710000 - 0x000000005171b000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\sunmscapi.dll
0x00007ffe10680000 - 0x00007ffe1084e000 	C:\Windows\System32\CRYPT32.dll
0x00007ffe0f760000 - 0x00007ffe0f772000 	C:\Windows\System32\MSASN1.dll
0x00007ffdfaee0000 - 0x00007ffdfaef6000 	C:\Windows\system32\napinsp.dll
0x00007ffdfaf00000 - 0x00007ffdfaf1a000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffe0ce60000 - 0x00007ffe0ce78000 	C:\Windows\system32\NLAapi.dll
0x00007ffe04530000 - 0x00007ffe0453e000 	C:\Windows\System32\winrnr.dll
0x00007ffdfaf20000 - 0x00007ffdfaf35000 	C:\Windows\System32\wshbth.dll

VM Arguments:
jvm_args: -ea -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.1\lib\idea_rt.jar=63053:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.1\bin -Dfile.encoding=UTF-8 
java_command: org.testng.RemoteTestNGStarter -usedefaultlisteners false -socket63052 @w@C:\Users\rshawabkeh\AppData\Local\Temp\idea_working_dirs_testng.tmp -temp C:\Users\rshawabkeh\AppData\Local\Temp\idea_testng.tmp
java_class_path (initial): C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.1\lib\idea_rt.jar;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.1\plugins\testng\lib\testng-plugin.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\rt.jar;C:\Users\rshawabkeh\Desktop\RamiProject\Noor-04-02-2018\target\test-classes;C:\Users\rshawabkeh\.m2\repository\org\seleniumhq\selenium\selenium-java\3.9.1\selenium-java-3.9.1.jar;C:\Users\rshawabkeh\.m2\repository\org\seleniumhq\selenium\selenium-api\3.9.1\selenium-api-3.9.1.jar;C:\Users\rshawabkeh\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.9.1\selenium-chrome-driver-3.9.1.jar;C:\Users\rshawabkeh\.m2\repository\org\seleniumhq\selenium\sele
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Git\cmd;C:\Users\rshawabkeh\AppData\Local\Microsoft\WindowsApps;
USERNAME=rshawabkeh
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 16299 (10.0.16299.15)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8184824k(699720k free), swap 33350648k(4336k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.162-b12) for windows-amd64 JRE (1.8.0_162-b12), built on Dec 19 2017 20:00:03 by "java_re" with MS VC++ 10.0 (VS2010)

time: Tue Apr 03 11:07:25 2018
elapsed time: 622 seconds (0d 0h 10m 22s)

